stock_id;store_id;product_id;stock_quantity
533;2;220;6
534;2;221;12
535;2;222;30
536;2;223;7
537;2;224;4
538;2;225;11
539;2;226;5
540;2;227;12
541;2;228;7
542;2;229;29
543;2;230;25
544;2;231;8
545;2;232;11
546;2;233;25
547;2;234;12
548;2;235;4
549;2;236;7
550;2;237;30
551;2;238;6
552;2;239;17
553;2;240;19
554;2;241;24
555;2;242;2
556;2;243;18
557;2;244;1
558;2;245;18
559;2;246;10
560;2;247;16
561;2;248;26
562;2;249;10
563;2;250;23
564;2;251;0
565;2;252;20
566;2;253;29
567;2;254;7
568;2;255;12
569;2;256;8
570;2;257;5
571;2;258;10
572;2;259;16
573;2;260;20
574;2;261;4
575;2;262;8
576;2;263;4
577;2;264;13
578;2;265;4
579;2;266;18
580;2;267;21
581;2;268;3
582;2;269;4
583;2;270;15
584;2;271;26
585;2;272;1
586;2;273;28
587;2;274;15
588;2;275;3
589;2;276;9
590;2;277;4
591;2;278;8
592;2;279;18
593;2;280;11
594;2;281;3
595;2;282;8
596;2;283;28
597;2;284;6
598;2;285;22
599;2;286;3
600;2;287;15
601;2;288;13
602;2;289;5
603;2;290;29
604;2;291;22
605;2;292;22
606;2;293;12
607;2;294;7
608;2;295;15
609;2;296;8
610;2;297;7
611;2;298;27
612;2;299;0
613;2;300;13
614;2;301;26
615;2;302;6
616;2;303;23
617;2;304;6
618;2;305;21
619;2;306;17
620;2;307;18
621;2;308;15
622;2;309;9
623;2;310;5
624;2;311;27
625;2;312;2
626;2;313;24
627;3;1;14
628;3;2;24
629;3;3;0
630;3;4;11
631;3;5;3
632;3;6;27
633;3;7;12
634;3;8;12
635;3;9;23
636;3;10;21
637;3;11;30
638;3;12;30
639;3;13;19
640;3;14;4
641;3;15;22
642;3;16;19
643;3;17;22
644;3;18;5
645;3;19;24
646;3;20;19
647;3;21;8
648;3;22;20
649;3;23;8
650;3;24;18
651;3;25;15
652;3;26;27
653;3;27;21
654;3;28;20
655;3;29;11
656;3;30;23
657;3;31;10
658;3;32;14
659;3;33;14
660;3;34;6
661;3;35;3
662;3;36;28
663;3;37;30
664;3;38;23
665;3;39;22
666;3;40;2
667;3;41;25
668;3;42;9
669;3;43;26
670;3;44;26
671;3;45;1
672;3;46;16
673;3;47;14
674;3;48;2
675;3;49;4
676;3;50;25
677;3;51;2
678;3;52;8
679;3;53;6
680;3;54;13
681;3;55;5
682;3;56;19
683;3;57;9
684;3;58;27
685;3;59;0
686;3;60;7
687;3;61;28
688;3;62;4
689;3;63;8
690;3;64;22
691;3;65;1
692;3;66;3
693;3;67;6
694;3;68;18
695;3;69;29
696;3;70;2
697;3;71;13
698;3;72;6
699;3;73;3
700;3;74;17
701;3;75;29
702;3;76;23
703;3;77;23
704;3;78;19
705;3;79;29
706;3;80;22
707;3;81;18
708;3;82;7
709;3;83;23
710;3;84;15
711;3;85;15
712;3;86;27
713;3;87;16
714;3;88;28
715;3;89;22
716;3;90;9
717;3;91;8
718;3;92;28
719;3;93;18
720;3;94;15
721;3;95;14
722;3;96;1
723;3;97;28
724;3;98;5
725;3;99;19
726;3;100;28
727;3;101;17
728;3;102;22
729;3;103;10
730;3;104;22
731;3;105;1
732;3;106;1
733;3;107;11
734;3;108;23
735;3;109;24
736;3;110;11
737;3;111;29
738;3;112;24
739;3;113;23
740;3;114;12
741;3;115;25
742;3;116;30
743;3;117;23
744;3;118;9
745;3;119;29
746;3;120;25
747;3;121;4
748;3;122;8
749;3;123;15
750;3;124;11
751;3;125;2
752;3;126;5
753;3;127;4
754;3;128;20
755;3;129;10
756;3;130;20
757;3;131;23
758;3;132;16
759;3;133;16
760;3;134;17
761;3;135;15
762;3;136;4
763;3;137;17
764;3;138;17
765;3;139;21
766;3;140;3
767;3;141;4
768;3;142;29
769;3;143;9
770;3;144;9
771;3;145;11
772;3;146;9
773;3;147;3
774;3;148;6
775;3;149;1
776;3;150;21
777;3;151;1
778;3;152;1
779;3;153;7
780;3;154;22
781;3;155;25
782;3;156;14
783;3;157;12
784;3;158;17
785;3;159;6
786;3;160;27
787;3;161;11
788;3;162;11
789;3;163;11
790;3;164;18
791;3;165;19
792;3;166;27
793;3;167;8
794;3;168;23
795;3;169;3
796;3;170;13
797;3;171;11
798;3;172;22
799;3;173;15
800;3;174;1
801;3;175;3
802;3;176;6
803;3;177;2
804;3;178;12
805;3;179;20
806;3;180;6
807;3;181;8
808;3;182;28
809;3;183;26
810;3;184;21
811;3;185;15
812;3;186;30
813;3;187;2
814;3;188;29
815;3;189;20
816;3;190;20
817;3;191;23
818;3;192;10
819;3;193;5
820;3;194;20
821;3;195;20
822;3;196;25
823;3;197;8
824;3;198;27
825;3;199;5
826;3;200;29
827;3;201;30
828;3;202;11
829;3;203;6
830;3;204;16
831;3;205;3
832;3;206;29
833;3;207;29
834;3;208;12
835;3;209;1
836;3;210;22
837;3;211;3
838;3;212;23
839;3;213;10
840;3;214;30
841;3;215;12
842;3;216;5
843;3;217;4
844;3;218;21
845;3;219;29
846;3;220;0
847;3;221;25
848;3;222;12
849;3;223;29
850;3;224;23
851;3;225;12
852;3;226;14
853;3;227;22
854;3;228;29
855;3;229;7
856;3;230;29
857;3;231;6
858;3;232;16
859;3;233;9
860;3;234;24
861;3;235;1
862;3;236;3
863;3;237;16
864;3;238;12
865;3;239;29
866;3;240;26
867;3;241;8
868;3;242;5
869;3;243;7
870;3;244;5
871;3;245;10
872;3;246;7
873;3;247;3
874;3;248;11
875;3;249;6
876;3;250;16
877;3;251;10
878;3;252;27
879;3;253;15
880;3;254;4
881;3;255;17
882;3;256;1
883;3;257;25
884;3;258;10
885;3;259;0
886;3;260;5
887;3;261;24
888;3;262;29
889;3;263;21
890;3;264;7
891;3;265;22
892;3;266;18
893;3;267;12
894;3;268;17
895;3;269;26
896;3;270;6
897;3;271;23
898;3;272;12
899;3;273;19
900;3;274;7
901;3;275;23
902;3;276;14
903;3;277;26
904;3;278;15
905;3;279;15
906;3;280;1
907;3;281;2
908;3;282;18
909;3;283;1
910;3;284;26
911;3;285;2
912;3;286;7
913;3;287;26
914;3;288;2
915;3;289;2
916;3;290;6
917;3;291;10
918;3;292;16
919;3;293;14
920;3;294;13
921;3;295;9
922;3;296;12
923;3;297;22
924;3;298;14
925;3;299;29
926;3;300;3
927;3;301;29
928;3;302;6
929;3;303;13
930;3;304;23
931;3;305;11
932;3;306;7
933;3;307;17
934;3;308;9
935;3;309;30
936;3;310;8
937;3;311;23
938;3;312;18
939;3;313;0
