order_date;year;quarter;month;day;weekday;year_quarter;year_month;month_name;day_name;last_year_date;previous_eom_date
13-02-2018;2018;1;2;13;2;20181;201802;février;Tuesday;13-02-2017;31-01-2018
14-02-2018;2018;1;2;14;3;20181;201802;février;Wednesday;14-02-2017;31-01-2018
15-02-2018;2018;1;2;15;4;20181;201802;février;Thursday;15-02-2017;31-01-2018
16-02-2018;2018;1;2;16;5;20181;201802;février;Friday;16-02-2017;31-01-2018
17-02-2018;2018;1;2;17;6;20181;201802;février;Saturday;17-02-2017;31-01-2018
18-02-2018;2018;1;2;18;7;20181;201802;février;Sunday;18-02-2017;31-01-2018
19-02-2018;2018;1;2;19;1;20181;201802;février;Monday;19-02-2017;31-01-2018
20-02-2018;2018;1;2;20;2;20181;201802;février;Tuesday;20-02-2017;31-01-2018
21-02-2018;2018;1;2;21;3;20181;201802;février;Wednesday;21-02-2017;31-01-2018
22-02-2018;2018;1;2;22;4;20181;201802;février;Thursday;22-02-2017;31-01-2018
23-02-2018;2018;1;2;23;5;20181;201802;février;Friday;23-02-2017;31-01-2018
24-02-2018;2018;1;2;24;6;20181;201802;février;Saturday;24-02-2017;31-01-2018
25-02-2018;2018;1;2;25;7;20181;201802;février;Sunday;25-02-2017;31-01-2018
26-02-2018;2018;1;2;26;1;20181;201802;février;Monday;26-02-2017;31-01-2018
27-02-2018;2018;1;2;27;2;20181;201802;février;Tuesday;27-02-2017;31-01-2018
28-02-2018;2018;1;2;28;3;20181;201802;février;Wednesday;28-02-2017;31-01-2018
01-03-2018;2018;1;3;1;4;20181;201803;mars;Thursday;01-03-2017;28-02-2018
02-03-2018;2018;1;3;2;5;20181;201803;mars;Friday;02-03-2017;28-02-2018
03-03-2018;2018;1;3;3;6;20181;201803;mars;Saturday;03-03-2017;28-02-2018
04-03-2018;2018;1;3;4;7;20181;201803;mars;Sunday;04-03-2017;28-02-2018
05-03-2018;2018;1;3;5;1;20181;201803;mars;Monday;05-03-2017;28-02-2018
06-03-2018;2018;1;3;6;2;20181;201803;mars;Tuesday;06-03-2017;28-02-2018
07-03-2018;2018;1;3;7;3;20181;201803;mars;Wednesday;07-03-2017;28-02-2018
08-03-2018;2018;1;3;8;4;20181;201803;mars;Thursday;08-03-2017;28-02-2018
09-03-2018;2018;1;3;9;5;20181;201803;mars;Friday;09-03-2017;28-02-2018
10-03-2018;2018;1;3;10;6;20181;201803;mars;Saturday;10-03-2017;28-02-2018
11-03-2018;2018;1;3;11;7;20181;201803;mars;Sunday;11-03-2017;28-02-2018
12-03-2018;2018;1;3;12;1;20181;201803;mars;Monday;12-03-2017;28-02-2018
13-03-2018;2018;1;3;13;2;20181;201803;mars;Tuesday;13-03-2017;28-02-2018
14-03-2018;2018;1;3;14;3;20181;201803;mars;Wednesday;14-03-2017;28-02-2018
15-03-2018;2018;1;3;15;4;20181;201803;mars;Thursday;15-03-2017;28-02-2018
16-03-2018;2018;1;3;16;5;20181;201803;mars;Friday;16-03-2017;28-02-2018
17-03-2018;2018;1;3;17;6;20181;201803;mars;Saturday;17-03-2017;28-02-2018
18-03-2018;2018;1;3;18;7;20181;201803;mars;Sunday;18-03-2017;28-02-2018
19-03-2018;2018;1;3;19;1;20181;201803;mars;Monday;19-03-2017;28-02-2018
20-03-2018;2018;1;3;20;2;20181;201803;mars;Tuesday;20-03-2017;28-02-2018
21-03-2018;2018;1;3;21;3;20181;201803;mars;Wednesday;21-03-2017;28-02-2018
22-03-2018;2018;1;3;22;4;20181;201803;mars;Thursday;22-03-2017;28-02-2018
23-03-2018;2018;1;3;23;5;20181;201803;mars;Friday;23-03-2017;28-02-2018
24-03-2018;2018;1;3;24;6;20181;201803;mars;Saturday;24-03-2017;28-02-2018
25-03-2018;2018;1;3;25;7;20181;201803;mars;Sunday;25-03-2017;28-02-2018
26-03-2018;2018;1;3;26;1;20181;201803;mars;Monday;26-03-2017;28-02-2018
27-03-2018;2018;1;3;27;2;20181;201803;mars;Tuesday;27-03-2017;28-02-2018
28-03-2018;2018;1;3;28;3;20181;201803;mars;Wednesday;28-03-2017;28-02-2018
29-03-2018;2018;1;3;29;4;20181;201803;mars;Thursday;29-03-2017;28-02-2018
30-03-2018;2018;1;3;30;5;20181;201803;mars;Friday;30-03-2017;28-02-2018
31-03-2018;2018;1;3;31;6;20181;201803;mars;Saturday;31-03-2017;28-02-2018
01-04-2018;2018;2;4;1;7;20182;201804;avril;Sunday;01-04-2017;31-03-2018
02-04-2018;2018;2;4;2;1;20182;201804;avril;Monday;02-04-2017;31-03-2018
03-04-2018;2018;2;4;3;2;20182;201804;avril;Tuesday;03-04-2017;31-03-2018
04-04-2018;2018;2;4;4;3;20182;201804;avril;Wednesday;04-04-2017;31-03-2018
05-04-2018;2018;2;4;5;4;20182;201804;avril;Thursday;05-04-2017;31-03-2018
06-04-2018;2018;2;4;6;5;20182;201804;avril;Friday;06-04-2017;31-03-2018
07-04-2018;2018;2;4;7;6;20182;201804;avril;Saturday;07-04-2017;31-03-2018
08-04-2018;2018;2;4;8;7;20182;201804;avril;Sunday;08-04-2017;31-03-2018
09-04-2018;2018;2;4;9;1;20182;201804;avril;Monday;09-04-2017;31-03-2018
10-04-2018;2018;2;4;10;2;20182;201804;avril;Tuesday;10-04-2017;31-03-2018
11-04-2018;2018;2;4;11;3;20182;201804;avril;Wednesday;11-04-2017;31-03-2018
12-04-2018;2018;2;4;12;4;20182;201804;avril;Thursday;12-04-2017;31-03-2018
13-04-2018;2018;2;4;13;5;20182;201804;avril;Friday;13-04-2017;31-03-2018
14-04-2018;2018;2;4;14;6;20182;201804;avril;Saturday;14-04-2017;31-03-2018
15-04-2018;2018;2;4;15;7;20182;201804;avril;Sunday;15-04-2017;31-03-2018
16-04-2018;2018;2;4;16;1;20182;201804;avril;Monday;16-04-2017;31-03-2018
17-04-2018;2018;2;4;17;2;20182;201804;avril;Tuesday;17-04-2017;31-03-2018
18-04-2018;2018;2;4;18;3;20182;201804;avril;Wednesday;18-04-2017;31-03-2018
19-04-2018;2018;2;4;19;4;20182;201804;avril;Thursday;19-04-2017;31-03-2018
20-04-2018;2018;2;4;20;5;20182;201804;avril;Friday;20-04-2017;31-03-2018
21-04-2018;2018;2;4;21;6;20182;201804;avril;Saturday;21-04-2017;31-03-2018
22-04-2018;2018;2;4;22;7;20182;201804;avril;Sunday;22-04-2017;31-03-2018
23-04-2018;2018;2;4;23;1;20182;201804;avril;Monday;23-04-2017;31-03-2018
24-04-2018;2018;2;4;24;2;20182;201804;avril;Tuesday;24-04-2017;31-03-2018
25-04-2018;2018;2;4;25;3;20182;201804;avril;Wednesday;25-04-2017;31-03-2018
26-04-2018;2018;2;4;26;4;20182;201804;avril;Thursday;26-04-2017;31-03-2018
27-04-2018;2018;2;4;27;5;20182;201804;avril;Friday;27-04-2017;31-03-2018
28-04-2018;2018;2;4;28;6;20182;201804;avril;Saturday;28-04-2017;31-03-2018
29-04-2018;2018;2;4;29;7;20182;201804;avril;Sunday;29-04-2017;31-03-2018
30-04-2018;2018;2;4;30;1;20182;201804;avril;Monday;30-04-2017;31-03-2018
01-05-2018;2018;2;5;1;2;20182;201805;mai;Tuesday;01-05-2017;30-04-2018
02-05-2018;2018;2;5;2;3;20182;201805;mai;Wednesday;02-05-2017;30-04-2018
03-05-2018;2018;2;5;3;4;20182;201805;mai;Thursday;03-05-2017;30-04-2018
04-05-2018;2018;2;5;4;5;20182;201805;mai;Friday;04-05-2017;30-04-2018
05-05-2018;2018;2;5;5;6;20182;201805;mai;Saturday;05-05-2017;30-04-2018
06-05-2018;2018;2;5;6;7;20182;201805;mai;Sunday;06-05-2017;30-04-2018
07-05-2018;2018;2;5;7;1;20182;201805;mai;Monday;07-05-2017;30-04-2018
08-05-2018;2018;2;5;8;2;20182;201805;mai;Tuesday;08-05-2017;30-04-2018
09-05-2018;2018;2;5;9;3;20182;201805;mai;Wednesday;09-05-2017;30-04-2018
10-05-2018;2018;2;5;10;4;20182;201805;mai;Thursday;10-05-2017;30-04-2018
11-05-2018;2018;2;5;11;5;20182;201805;mai;Friday;11-05-2017;30-04-2018
12-05-2018;2018;2;5;12;6;20182;201805;mai;Saturday;12-05-2017;30-04-2018
13-05-2018;2018;2;5;13;7;20182;201805;mai;Sunday;13-05-2017;30-04-2018
14-05-2018;2018;2;5;14;1;20182;201805;mai;Monday;14-05-2017;30-04-2018
15-05-2018;2018;2;5;15;2;20182;201805;mai;Tuesday;15-05-2017;30-04-2018
16-05-2018;2018;2;5;16;3;20182;201805;mai;Wednesday;16-05-2017;30-04-2018
17-05-2018;2018;2;5;17;4;20182;201805;mai;Thursday;17-05-2017;30-04-2018
18-05-2018;2018;2;5;18;5;20182;201805;mai;Friday;18-05-2017;30-04-2018
19-05-2018;2018;2;5;19;6;20182;201805;mai;Saturday;19-05-2017;30-04-2018
20-05-2018;2018;2;5;20;7;20182;201805;mai;Sunday;20-05-2017;30-04-2018
21-05-2018;2018;2;5;21;1;20182;201805;mai;Monday;21-05-2017;30-04-2018
22-05-2018;2018;2;5;22;2;20182;201805;mai;Tuesday;22-05-2017;30-04-2018
23-05-2018;2018;2;5;23;3;20182;201805;mai;Wednesday;23-05-2017;30-04-2018
24-05-2018;2018;2;5;24;4;20182;201805;mai;Thursday;24-05-2017;30-04-2018
25-05-2018;2018;2;5;25;5;20182;201805;mai;Friday;25-05-2017;30-04-2018
26-05-2018;2018;2;5;26;6;20182;201805;mai;Saturday;26-05-2017;30-04-2018
27-05-2018;2018;2;5;27;7;20182;201805;mai;Sunday;27-05-2017;30-04-2018
28-05-2018;2018;2;5;28;1;20182;201805;mai;Monday;28-05-2017;30-04-2018
29-05-2018;2018;2;5;29;2;20182;201805;mai;Tuesday;29-05-2017;30-04-2018
30-05-2018;2018;2;5;30;3;20182;201805;mai;Wednesday;30-05-2017;30-04-2018
31-05-2018;2018;2;5;31;4;20182;201805;mai;Thursday;31-05-2017;30-04-2018
01-06-2018;2018;2;6;1;5;20182;201806;juin;Friday;01-06-2017;31-05-2018
02-06-2018;2018;2;6;2;6;20182;201806;juin;Saturday;02-06-2017;31-05-2018
03-06-2018;2018;2;6;3;7;20182;201806;juin;Sunday;03-06-2017;31-05-2018
04-06-2018;2018;2;6;4;1;20182;201806;juin;Monday;04-06-2017;31-05-2018
05-06-2018;2018;2;6;5;2;20182;201806;juin;Tuesday;05-06-2017;31-05-2018
06-06-2018;2018;2;6;6;3;20182;201806;juin;Wednesday;06-06-2017;31-05-2018
07-06-2018;2018;2;6;7;4;20182;201806;juin;Thursday;07-06-2017;31-05-2018
08-06-2018;2018;2;6;8;5;20182;201806;juin;Friday;08-06-2017;31-05-2018
09-06-2018;2018;2;6;9;6;20182;201806;juin;Saturday;09-06-2017;31-05-2018
10-06-2018;2018;2;6;10;7;20182;201806;juin;Sunday;10-06-2017;31-05-2018
11-06-2018;2018;2;6;11;1;20182;201806;juin;Monday;11-06-2017;31-05-2018
12-06-2018;2018;2;6;12;2;20182;201806;juin;Tuesday;12-06-2017;31-05-2018
13-06-2018;2018;2;6;13;3;20182;201806;juin;Wednesday;13-06-2017;31-05-2018
14-06-2018;2018;2;6;14;4;20182;201806;juin;Thursday;14-06-2017;31-05-2018
15-06-2018;2018;2;6;15;5;20182;201806;juin;Friday;15-06-2017;31-05-2018
16-06-2018;2018;2;6;16;6;20182;201806;juin;Saturday;16-06-2017;31-05-2018
17-06-2018;2018;2;6;17;7;20182;201806;juin;Sunday;17-06-2017;31-05-2018
18-06-2018;2018;2;6;18;1;20182;201806;juin;Monday;18-06-2017;31-05-2018
19-06-2018;2018;2;6;19;2;20182;201806;juin;Tuesday;19-06-2017;31-05-2018
20-06-2018;2018;2;6;20;3;20182;201806;juin;Wednesday;20-06-2017;31-05-2018
21-06-2018;2018;2;6;21;4;20182;201806;juin;Thursday;21-06-2017;31-05-2018
22-06-2018;2018;2;6;22;5;20182;201806;juin;Friday;22-06-2017;31-05-2018
23-06-2018;2018;2;6;23;6;20182;201806;juin;Saturday;23-06-2017;31-05-2018
24-06-2018;2018;2;6;24;7;20182;201806;juin;Sunday;24-06-2017;31-05-2018
25-06-2018;2018;2;6;25;1;20182;201806;juin;Monday;25-06-2017;31-05-2018
26-06-2018;2018;2;6;26;2;20182;201806;juin;Tuesday;26-06-2017;31-05-2018
27-06-2018;2018;2;6;27;3;20182;201806;juin;Wednesday;27-06-2017;31-05-2018
28-06-2018;2018;2;6;28;4;20182;201806;juin;Thursday;28-06-2017;31-05-2018
29-06-2018;2018;2;6;29;5;20182;201806;juin;Friday;29-06-2017;31-05-2018
30-06-2018;2018;2;6;30;6;20182;201806;juin;Saturday;30-06-2017;31-05-2018
01-07-2018;2018;3;7;1;7;20183;201807;juillet;Sunday;01-07-2017;30-06-2018
02-07-2018;2018;3;7;2;1;20183;201807;juillet;Monday;02-07-2017;30-06-2018
03-07-2018;2018;3;7;3;2;20183;201807;juillet;Tuesday;03-07-2017;30-06-2018
04-07-2018;2018;3;7;4;3;20183;201807;juillet;Wednesday;04-07-2017;30-06-2018
05-07-2018;2018;3;7;5;4;20183;201807;juillet;Thursday;05-07-2017;30-06-2018
06-07-2018;2018;3;7;6;5;20183;201807;juillet;Friday;06-07-2017;30-06-2018
07-07-2018;2018;3;7;7;6;20183;201807;juillet;Saturday;07-07-2017;30-06-2018
08-07-2018;2018;3;7;8;7;20183;201807;juillet;Sunday;08-07-2017;30-06-2018
09-07-2018;2018;3;7;9;1;20183;201807;juillet;Monday;09-07-2017;30-06-2018
10-07-2018;2018;3;7;10;2;20183;201807;juillet;Tuesday;10-07-2017;30-06-2018
11-07-2018;2018;3;7;11;3;20183;201807;juillet;Wednesday;11-07-2017;30-06-2018
12-07-2018;2018;3;7;12;4;20183;201807;juillet;Thursday;12-07-2017;30-06-2018
13-07-2018;2018;3;7;13;5;20183;201807;juillet;Friday;13-07-2017;30-06-2018
14-07-2018;2018;3;7;14;6;20183;201807;juillet;Saturday;14-07-2017;30-06-2018
15-07-2018;2018;3;7;15;7;20183;201807;juillet;Sunday;15-07-2017;30-06-2018
16-07-2018;2018;3;7;16;1;20183;201807;juillet;Monday;16-07-2017;30-06-2018
17-07-2018;2018;3;7;17;2;20183;201807;juillet;Tuesday;17-07-2017;30-06-2018
18-07-2018;2018;3;7;18;3;20183;201807;juillet;Wednesday;18-07-2017;30-06-2018
19-07-2018;2018;3;7;19;4;20183;201807;juillet;Thursday;19-07-2017;30-06-2018
20-07-2018;2018;3;7;20;5;20183;201807;juillet;Friday;20-07-2017;30-06-2018
21-07-2018;2018;3;7;21;6;20183;201807;juillet;Saturday;21-07-2017;30-06-2018
22-07-2018;2018;3;7;22;7;20183;201807;juillet;Sunday;22-07-2017;30-06-2018
23-07-2018;2018;3;7;23;1;20183;201807;juillet;Monday;23-07-2017;30-06-2018
24-07-2018;2018;3;7;24;2;20183;201807;juillet;Tuesday;24-07-2017;30-06-2018
25-07-2018;2018;3;7;25;3;20183;201807;juillet;Wednesday;25-07-2017;30-06-2018
26-07-2018;2018;3;7;26;4;20183;201807;juillet;Thursday;26-07-2017;30-06-2018
27-07-2018;2018;3;7;27;5;20183;201807;juillet;Friday;27-07-2017;30-06-2018
28-07-2018;2018;3;7;28;6;20183;201807;juillet;Saturday;28-07-2017;30-06-2018
29-07-2018;2018;3;7;29;7;20183;201807;juillet;Sunday;29-07-2017;30-06-2018
30-07-2018;2018;3;7;30;1;20183;201807;juillet;Monday;30-07-2017;30-06-2018
31-07-2018;2018;3;7;31;2;20183;201807;juillet;Tuesday;31-07-2017;30-06-2018
01-08-2018;2018;3;8;1;3;20183;201808;août;Wednesday;01-08-2017;31-07-2018
02-08-2018;2018;3;8;2;4;20183;201808;août;Thursday;02-08-2017;31-07-2018
03-08-2018;2018;3;8;3;5;20183;201808;août;Friday;03-08-2017;31-07-2018
04-08-2018;2018;3;8;4;6;20183;201808;août;Saturday;04-08-2017;31-07-2018
05-08-2018;2018;3;8;5;7;20183;201808;août;Sunday;05-08-2017;31-07-2018
06-08-2018;2018;3;8;6;1;20183;201808;août;Monday;06-08-2017;31-07-2018
07-08-2018;2018;3;8;7;2;20183;201808;août;Tuesday;07-08-2017;31-07-2018
08-08-2018;2018;3;8;8;3;20183;201808;août;Wednesday;08-08-2017;31-07-2018
09-08-2018;2018;3;8;9;4;20183;201808;août;Thursday;09-08-2017;31-07-2018
10-08-2018;2018;3;8;10;5;20183;201808;août;Friday;10-08-2017;31-07-2018
11-08-2018;2018;3;8;11;6;20183;201808;août;Saturday;11-08-2017;31-07-2018
12-08-2018;2018;3;8;12;7;20183;201808;août;Sunday;12-08-2017;31-07-2018
13-08-2018;2018;3;8;13;1;20183;201808;août;Monday;13-08-2017;31-07-2018
14-08-2018;2018;3;8;14;2;20183;201808;août;Tuesday;14-08-2017;31-07-2018
15-08-2018;2018;3;8;15;3;20183;201808;août;Wednesday;15-08-2017;31-07-2018
16-08-2018;2018;3;8;16;4;20183;201808;août;Thursday;16-08-2017;31-07-2018
17-08-2018;2018;3;8;17;5;20183;201808;août;Friday;17-08-2017;31-07-2018
18-08-2018;2018;3;8;18;6;20183;201808;août;Saturday;18-08-2017;31-07-2018
19-08-2018;2018;3;8;19;7;20183;201808;août;Sunday;19-08-2017;31-07-2018
20-08-2018;2018;3;8;20;1;20183;201808;août;Monday;20-08-2017;31-07-2018
21-08-2018;2018;3;8;21;2;20183;201808;août;Tuesday;21-08-2017;31-07-2018
22-08-2018;2018;3;8;22;3;20183;201808;août;Wednesday;22-08-2017;31-07-2018
23-08-2018;2018;3;8;23;4;20183;201808;août;Thursday;23-08-2017;31-07-2018
24-08-2018;2018;3;8;24;5;20183;201808;août;Friday;24-08-2017;31-07-2018
25-08-2018;2018;3;8;25;6;20183;201808;août;Saturday;25-08-2017;31-07-2018
26-08-2018;2018;3;8;26;7;20183;201808;août;Sunday;26-08-2017;31-07-2018
27-08-2018;2018;3;8;27;1;20183;201808;août;Monday;27-08-2017;31-07-2018
28-08-2018;2018;3;8;28;2;20183;201808;août;Tuesday;28-08-2017;31-07-2018
29-08-2018;2018;3;8;29;3;20183;201808;août;Wednesday;29-08-2017;31-07-2018
30-08-2018;2018;3;8;30;4;20183;201808;août;Thursday;30-08-2017;31-07-2018
31-08-2018;2018;3;8;31;5;20183;201808;août;Friday;31-08-2017;31-07-2018
01-09-2018;2018;3;9;1;6;20183;201809;septembre;Saturday;01-09-2017;31-08-2018
02-09-2018;2018;3;9;2;7;20183;201809;septembre;Sunday;02-09-2017;31-08-2018
03-09-2018;2018;3;9;3;1;20183;201809;septembre;Monday;03-09-2017;31-08-2018
04-09-2018;2018;3;9;4;2;20183;201809;septembre;Tuesday;04-09-2017;31-08-2018
05-09-2018;2018;3;9;5;3;20183;201809;septembre;Wednesday;05-09-2017;31-08-2018
06-09-2018;2018;3;9;6;4;20183;201809;septembre;Thursday;06-09-2017;31-08-2018
07-09-2018;2018;3;9;7;5;20183;201809;septembre;Friday;07-09-2017;31-08-2018
08-09-2018;2018;3;9;8;6;20183;201809;septembre;Saturday;08-09-2017;31-08-2018
09-09-2018;2018;3;9;9;7;20183;201809;septembre;Sunday;09-09-2017;31-08-2018
10-09-2018;2018;3;9;10;1;20183;201809;septembre;Monday;10-09-2017;31-08-2018
11-09-2018;2018;3;9;11;2;20183;201809;septembre;Tuesday;11-09-2017;31-08-2018
12-09-2018;2018;3;9;12;3;20183;201809;septembre;Wednesday;12-09-2017;31-08-2018
13-09-2018;2018;3;9;13;4;20183;201809;septembre;Thursday;13-09-2017;31-08-2018
14-09-2018;2018;3;9;14;5;20183;201809;septembre;Friday;14-09-2017;31-08-2018
15-09-2018;2018;3;9;15;6;20183;201809;septembre;Saturday;15-09-2017;31-08-2018
16-09-2018;2018;3;9;16;7;20183;201809;septembre;Sunday;16-09-2017;31-08-2018
17-09-2018;2018;3;9;17;1;20183;201809;septembre;Monday;17-09-2017;31-08-2018
18-09-2018;2018;3;9;18;2;20183;201809;septembre;Tuesday;18-09-2017;31-08-2018
19-09-2018;2018;3;9;19;3;20183;201809;septembre;Wednesday;19-09-2017;31-08-2018
20-09-2018;2018;3;9;20;4;20183;201809;septembre;Thursday;20-09-2017;31-08-2018
21-09-2018;2018;3;9;21;5;20183;201809;septembre;Friday;21-09-2017;31-08-2018
22-09-2018;2018;3;9;22;6;20183;201809;septembre;Saturday;22-09-2017;31-08-2018
23-09-2018;2018;3;9;23;7;20183;201809;septembre;Sunday;23-09-2017;31-08-2018
24-09-2018;2018;3;9;24;1;20183;201809;septembre;Monday;24-09-2017;31-08-2018
25-09-2018;2018;3;9;25;2;20183;201809;septembre;Tuesday;25-09-2017;31-08-2018
26-09-2018;2018;3;9;26;3;20183;201809;septembre;Wednesday;26-09-2017;31-08-2018
27-09-2018;2018;3;9;27;4;20183;201809;septembre;Thursday;27-09-2017;31-08-2018
28-09-2018;2018;3;9;28;5;20183;201809;septembre;Friday;28-09-2017;31-08-2018
29-09-2018;2018;3;9;29;6;20183;201809;septembre;Saturday;29-09-2017;31-08-2018
30-09-2018;2018;3;9;30;7;20183;201809;septembre;Sunday;30-09-2017;31-08-2018
01-10-2018;2018;4;10;1;1;20184;201810;octobre;Monday;01-10-2017;30-09-2018
02-10-2018;2018;4;10;2;2;20184;201810;octobre;Tuesday;02-10-2017;30-09-2018
03-10-2018;2018;4;10;3;3;20184;201810;octobre;Wednesday;03-10-2017;30-09-2018
04-10-2018;2018;4;10;4;4;20184;201810;octobre;Thursday;04-10-2017;30-09-2018
05-10-2018;2018;4;10;5;5;20184;201810;octobre;Friday;05-10-2017;30-09-2018
06-10-2018;2018;4;10;6;6;20184;201810;octobre;Saturday;06-10-2017;30-09-2018
07-10-2018;2018;4;10;7;7;20184;201810;octobre;Sunday;07-10-2017;30-09-2018
08-10-2018;2018;4;10;8;1;20184;201810;octobre;Monday;08-10-2017;30-09-2018
09-10-2018;2018;4;10;9;2;20184;201810;octobre;Tuesday;09-10-2017;30-09-2018
10-10-2018;2018;4;10;10;3;20184;201810;octobre;Wednesday;10-10-2017;30-09-2018
11-10-2018;2018;4;10;11;4;20184;201810;octobre;Thursday;11-10-2017;30-09-2018
12-10-2018;2018;4;10;12;5;20184;201810;octobre;Friday;12-10-2017;30-09-2018
13-10-2018;2018;4;10;13;6;20184;201810;octobre;Saturday;13-10-2017;30-09-2018
14-10-2018;2018;4;10;14;7;20184;201810;octobre;Sunday;14-10-2017;30-09-2018
15-10-2018;2018;4;10;15;1;20184;201810;octobre;Monday;15-10-2017;30-09-2018
16-10-2018;2018;4;10;16;2;20184;201810;octobre;Tuesday;16-10-2017;30-09-2018
17-10-2018;2018;4;10;17;3;20184;201810;octobre;Wednesday;17-10-2017;30-09-2018
18-10-2018;2018;4;10;18;4;20184;201810;octobre;Thursday;18-10-2017;30-09-2018
19-10-2018;2018;4;10;19;5;20184;201810;octobre;Friday;19-10-2017;30-09-2018
20-10-2018;2018;4;10;20;6;20184;201810;octobre;Saturday;20-10-2017;30-09-2018
21-10-2018;2018;4;10;21;7;20184;201810;octobre;Sunday;21-10-2017;30-09-2018
22-10-2018;2018;4;10;22;1;20184;201810;octobre;Monday;22-10-2017;30-09-2018
23-10-2018;2018;4;10;23;2;20184;201810;octobre;Tuesday;23-10-2017;30-09-2018
24-10-2018;2018;4;10;24;3;20184;201810;octobre;Wednesday;24-10-2017;30-09-2018
25-10-2018;2018;4;10;25;4;20184;201810;octobre;Thursday;25-10-2017;30-09-2018
26-10-2018;2018;4;10;26;5;20184;201810;octobre;Friday;26-10-2017;30-09-2018
27-10-2018;2018;4;10;27;6;20184;201810;octobre;Saturday;27-10-2017;30-09-2018
